dataset,dataset_slug,query_id,query_text,doc_id,x,y,z,bm25_rank,rerank_rank,rank_gain,bm25_score,reranker_score,relevance,visual_group,preview,abs_rank_gain,label
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-5118,0.024794638,-0.018667903,-0.064507365,1,22,-21,6.783182413432093,0.636474609375,0,Caiu,"Effect of two types of soy milk and dairy milk on plasma lipids in hypercholesterolemic adults: a randomized trial.. OBJECTIVE: To compare the effects of two commercially available soy milks (one made using whole soy beans, the other using ...",21,
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-4899,0.1893678,0.15702842,0.32607836,2,17,-15,6.772088987924415,0.8822641372680664,1,Relevante no qrels,"Quantitative measurement of endogenous estrogen metabolites, risk-factors for development of breast cancer, in commercial milk products by LC-MS/MS.. Increased levels of estrogen metabolites (EM) are associated with cancers of the reproduct...",15,MED-4899
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-3087,-0.18766029,0.26092428,-0.09376933,3,46,-43,6.759967361628805,-0.7137072086334229,0,Caiu,"Prevalence and public health significance of aluminum residues in milk and some dairy products.. Sixty random samples of bulk farm milk, market milk, locally manufactured processed cheese, and milk powder were collected to be analyzed for a...",43,MED-3087
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-2341,-0.3998729,0.055988103,-0.041324668,4,36,-32,6.697783916545651,-0.2341671586036682,0,Caiu,"Beef, pork, and milk allergy (cross reactivity with each other and pet allergies).. OBJECTIVE: The purposes of this study were to examine milk allergic patients to determine concomitant reactivity between milk, beef, pork and cat and dog da...",32,MED-2341
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-2774,0.32774717,0.08905903,0.24402088,5,6,-1,6.6398174092277245,2.308414936065674,1,Relevante no qrels,"Milk stimulates growth of prostate cancer cells in culture.. Concern has been expressed about the fact that cows' milk contains estrogens and could stimulate the growth of hormone-sensitive tumors. In this study, organic cows' milk and two ...",1,MED-2774
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-4753,0.035095364,0.08845587,0.29013202,6,14,-8,6.602061316785225,1.0382033586502075,1,Relevante no qrels,"Exposure to exogenous estrogen through intake of commercial milk produced from pregnant cows.. BACKGROUND: Modern genetically improved dairy cows continue to lactate throughout almost the entire pregnancy. Therefore, recent commercial cow's...",8,MED-4753
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-4071,-0.026501536,0.18901588,0.34571865,7,41,-34,6.580172029798986,-0.4147018790245056,0,Caiu,"Detection of PhIP (2-amino-1-methyl-6-phenylimidazo[4,5-b]pyridine) in the milk of healthy women.. An increased risk of breast cancer has been observed in women who consume ""very well-done"" meats. Heterocyclic amines are mutagenic and carci...",34,MED-4071
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-1229,0.13487004,-0.5561881,0.21274117,8,1,7,6.57688980192768,4.108490943908691,1,Relevante no qrels,Milk is not just food but most likely a genetic transfection system activating mTORC1 signaling for postnatal growth. Milk has been recognized to represent a functionally active nutrient system promoting neonatal growth of mammals. Cell gro...,7,MED-1229
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-2123,0.13487004,-0.5561879,0.21274091,9,2,7,6.57688980192768,4.108490943908691,1,Relevante no qrels,Milk is not just food but most likely a genetic transfection system activating mTORC1 signaling for postnatal growth. Milk has been recognized to represent a functionally active nutrient system promoting neonatal growth of mammals. Cell gro...,7,MED-2123
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-4902,0.023832902,-0.17854692,0.14050174,10,23,-13,6.559177054026019,0.49941393733024597,1,Relevante no qrels,"Addition of milk prevents vascular protective effects of tea.. AIMS: Experimental and clinical studies indicate that tea exerts protection against cardiovascular diseases. However, a question of much debate is whether addition of milk modif...",13,MED-4902
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-2055,-0.34587896,0.015723895,-0.16218261,11,10,1,6.508637469468304,1.4855399131774902,1,Relevante no qrels,"Intolerance of cow's milk and chronic constipation in children.. BACKGROUND: Chronic diarrhea is the most common gastrointestinal symptom of intolerance of cow's milk among children. On the basis of a prior open study, we hypothesized that ...",1,MED-2055
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-4897,0.20665078,-0.3966022,-0.113770016,12,3,9,6.468242968842133,2.9736409187316895,1,Relevante no qrels,"Milk consumption: aggravating factor of acne and promoter of chronic diseases of Western societies.. Consumption of cow's milk and cow's milk protein result in changes of the hormonal axis of insulin, growth hormone and insulin-like growth ...",9,MED-4897
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-4751,0.23802926,0.25894746,0.2909641,13,11,2,6.455191477899925,1.4074970483779907,0,Subiu,"The possible role of female sex hormones in milk from pregnant cows in the development of breast, ovarian and corpus uteri cancers.. The continued increase in incidence of some hormone-related cancers worldwide is of great concern. Although...",2,
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-4398,0.06267307,-0.08883159,-0.52336407,14,29,-15,6.451388201567071,0.10686208307743073,1,Relevante no qrels,High school dietary dairy intake and teenage acne.. BACKGROUND: Previous studies suggest possible associations between Western diet and acne. We examined data from the Nurses Health Study II to retrospectively evaluate whether intakes of da...,15,MED-4398
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-1337,0.2089991,0.25209984,-0.28131017,15,15,0,6.446298012599938,0.9311866760253906,1,Relevante no qrels,"Milk intake and risk of hip fracture in men and women: a meta-analysis of prospective cohort studies.. Milk contains calcium, phosphorus, and protein and is fortified with vitamin D in the United States. All these ingredients may improve bo...",0,MED-1337
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-900,-0.36288896,-0.034010783,-0.089914866,16,48,-32,6.413687141058493,-0.9183077812194824,0,Caiu,Cow's milk allergy in Thai children.. Cow's milk allergy (CMA) is nowadays a common problem in Thai children. We reviewed medical records of patients with CMA from the Department of Pediatrics at King Chulalongkom Memorial Hospital of the p...,32,MED-900
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-1223,0.21150652,-0.24709065,-0.058792163,17,4,13,6.395065742221514,2.4387166500091553,1,Relevante no qrels,"Cow milk consumption, insulin-like growth factor-I, and human biology: a life history approach.. OBJECTIVE: To assess the life history consequences of cow milk consumption at different stages in early life (prenatal to adolescence), especia...",13,MED-1223
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-1224,0.05127203,-0.22976607,-0.25853986,18,24,-6,6.369074543437784,0.4586259424686432,1,Relevante no qrels,"Skim milk, whey, and casein increase body weight and whey and casein increase the plasma C-peptide concentration in overweight adolescents.. In adults, dietary protein seems to induce weight loss and dairy proteins may be insulinotropic. Ho...",6,MED-1224
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-904,-0.060510993,0.16646391,-0.121871375,19,7,12,6.361699380280347,1.9123719930648804,0,Top reranker,"A systematic review and meta-analysis of the effects of pasteurization on milk vitamins, and evidence for raw milk consumption and other health-rel.... Pasteurization of milk ensures safety for human consumption by reducing the number of vi...",12,MED-904
NF-Corpus,nfcorpus,PLAIN-1635,milk,MED-5189,0.30507508,0.15669644,-0.15370053,20,33,-13,6.358060620262971,-0.08504150807857513,1,Relevante no qrels,Adolescent milk fat and galactose consumption and testicular germ cell cancer.. Recent case-control studies suggested that dairy product consumption is an important risk factor for testicular cancer. We examined the association between cons...,13,MED-5189
